-2.198549846658272022e-01,-8.547219791376376996e-01,5.097756708621447447e-02,3.692981995949088381e-01,6.384522034012978242e-01,-3.192384463965003971e-01,1.149417122122764392e-03,3.500128609318819278e-02,8.850518571450802230e-02,1.000000000000000000e+00
7.042485435014604611e-02,-3.753331796625328232e-01,-3.945262306963961407e-01,1.121132607819878280e-01,6.874254432254134350e-01,7.047137574486454781e-02,2.887546209584245238e-01,8.941087772115174914e-02,-3.474346240135690878e-02,1.000000000000000000e+00
-1.744830623077392229e+00,2.921254889885953165e+00,-1.047752639089855498e+00,-9.592739721854326440e-02,-1.393421958284686735e+00,-3.985527567363340573e-01,3.827657380654120867e-01,3.385313833475382672e-02,1.239532735509884772e-03,7.000000000000000000e+00
-2.323355052699231649e-01,-9.545896054820317556e-01,1.466767738852198522e-01,-8.450692792905492579e-02,-2.705167689740941572e-01,1.590100076189626677e-02,-1.281747475245162415e-01,1.821091877016514093e-01,-4.878593760602915191e-02,3.000000000000000000e+00
-5.656155074375009140e-02,-1.073976480850167725e+00,7.781497154688127305e-02,-4.042236662666131575e-01,-2.910780800794926515e-01,-1.623452923683736948e-01,-1.039506613250568492e-02,-1.367770641393860065e-01,-5.637651925402985265e-02,1.000000000000000000e+00
-3.480371969133660287e-02,-2.521358478320144259e-01,7.569660641149799085e-01,4.442851958491155218e-01,-1.643048972643935957e-01,3.135202308997579457e-01,-6.245725606508532035e-01,2.038452243463041991e-01,-1.015079115563741891e-02,3.000000000000000000e+00
1.846314877041087543e+00,5.506789693894318383e-01,2.940407260752282981e-01,-1.800043465571815826e+00,1.397701544759573089e+00,-5.979025623286572388e-01,-3.761455054562332645e-01,-2.708095366754464939e-02,2.221388344716971816e-02,5.000000000000000000e+00
5.831898329503081360e-03,-3.618556563894647082e-01,2.593946295694732340e-01,5.739506248472265870e-01,6.408206849448578879e-01,-1.330452669179501002e-01,-2.967584262416979035e-01,1.438625981279146801e-02,9.378427537265286718e-02,2.000000000000000000e+00
-7.675231300286594616e-01,-1.085812947963136432e+00,-1.928562922955990855e-01,-6.163698611283470186e-01,7.427186049473191165e-01,-5.706168052846449790e-01,-6.231490162431303770e-02,-2.918393605166243465e-01,1.875761771551752791e-02,2.000000000000000000e+00
1.877765424492285229e+00,3.335824122901346889e-01,1.246834237801353190e-01,-2.673528232819659678e+00,1.591207309477784548e+00,-8.335441574365003436e-01,-1.510409311977646829e-01,-1.555679990941004898e-01,-6.118514212199256674e-02,5.000000000000000000e+00
-1.869151726882319231e+00,2.956315430448418713e+00,-1.233326511267187620e+00,-5.278131996781765256e-01,-5.826741506951240712e-01,-1.018319337922271473e+00,3.775546912886966755e-01,-7.876917886653119621e-03,-1.832469031325999545e-02,7.000000000000000000e+00
3.886576785195567929e-01,-1.108262919768121080e+00,1.733320090694754068e-01,-1.015520058524421732e-01,-9.201618881560839069e-01,-1.082127799759721905e-02,4.392183545777079701e-01,-1.600092801781867746e-01,-1.425347173412368044e-02,2.000000000000000000e+00
-1.614756432510563444e-01,-1.155197551771762532e+00,-5.401544264697568654e-01,5.322303009567737678e-03,6.508543679719958064e-01,-4.084064083445705928e-01,5.207221598543380070e-01,-1.140151158857330010e-01,-1.591813441474893009e-02,1.000000000000000000e+00
-2.067061084384076874e+00,3.097045282807771471e+00,-3.498889153736703950e-01,-7.182953071225841590e-01,-1.433988058856929260e-01,-1.432330924926756288e-01,-1.367521928755254468e+00,1.456708182755997727e-01,-2.349071495057189832e-02,7.000000000000000000e+00
-7.885818770333913319e-01,-9.413676063829509166e-01,-1.452893682494688782e-02,-4.680716186610631158e-01,7.300448642238310804e-01,-5.010055688601792179e-01,-2.771884577563220597e-01,-2.229781590139115754e-01,-1.285759112865968688e-02,2.000000000000000000e+00
1.127315450694051036e+00,-9.199700304049255317e-01,-2.877008322445767097e-01,3.907088894719901728e-01,-1.823923131525975627e+00,1.816216642469938025e-01,5.491419350319417525e-01,3.418038688337637909e-02,-1.064506116796546352e-02,3.000000000000000000e+00
-2.415545874125074821e+00,2.026246866016303994e+00,-1.892432692689270946e+00,-6.723485250083418574e-01,-1.764314620225415908e-01,5.657170893226194375e-01,-7.392679466708299563e-01,-3.218928510501458673e-01,-7.360185078251388867e-03,7.000000000000000000e+00
-2.083584688422463138e+00,2.425354142167106097e+00,-1.326997702161563542e+00,-2.048377368338793192e-01,-1.132523069618293077e-01,8.384696414207893911e-01,-1.025169495747228599e+00,-1.834198355275504511e-01,-2.328592067822597353e-02,7.000000000000000000e+00
1.010928869092476923e+00,-1.215138729337047030e+00,-8.442903456976528220e-01,-1.435341622160563491e+00,-1.007102335092904921e+00,-7.050083630813876179e-02,7.999139880362818866e-01,-6.008325275731995346e-02,-2.281967924803168443e-02,2.000000000000000000e+00
2.521226027675373071e+00,-3.435513508444873465e-01,1.128822120402244444e-01,1.438571624798464343e+00,-9.005217093611497248e-01,2.652580655660884967e-01,4.618111045458866415e-01,1.516675913549603684e-03,-1.912222915427982950e-02,1.000000000000000000e+00
-1.718944581710562192e+00,2.972276932672748284e+00,-1.369739802010442320e+00,3.617277218241258807e-01,-6.861335976084743660e-01,-4.298113188411421537e-01,6.446124570804924181e-01,1.425470415417468273e-01,8.511367749134792979e-03,7.000000000000000000e+00
1.522192267238546837e-01,-5.430865243836766609e-01,-2.484418067858604195e-01,-4.311289267377679812e-01,-1.013862136380260515e-01,1.492680037345218702e-01,1.313050115559633024e-01,3.663957476461773832e-02,-1.408534154640373598e-02,1.000000000000000000e+00
2.106472952944878241e+00,-5.364504330344229549e-02,-3.546303733430022920e-02,1.096899924255820169e+00,4.068917421607978202e-01,-2.513067163423799433e-01,1.096622055391732742e-01,-9.238198486074949978e-02,-5.633792329149736600e-02,1.000000000000000000e+00
-5.167374069178659601e-01,-1.049271416409650381e+00,-4.319603103377468445e-01,3.302596007485765761e-01,-9.333313684588238068e-01,3.340506515924334119e-01,2.067807664333112111e-02,8.910949642654279745e-02,-4.001575389008235617e-02,2.000000000000000000e+00
-1.210156038014372326e+00,-3.605785557529946894e-01,-2.121596635186041250e-03,1.626194447942754140e+00,-1.115732614944409784e+00,7.272723580708171376e-01,-1.045516291226248562e+00,1.856426541491897619e-01,6.190065272530814039e-02,2.000000000000000000e+00
-6.115878695293132106e-01,-8.107569529579754519e-01,-9.535557384895786137e-02,7.619914911862388229e-02,6.148307589221665426e-01,-2.965727913642289826e-01,-1.910495224115085489e-01,-2.208407418704983610e-02,2.677146958992455278e-02,2.000000000000000000e+00
-4.865733044450360367e+00,5.386529021141044371e-01,8.088580311848970084e+00,-2.072747193604896676e+00,3.256989723376676249e+00,4.239165283492993375e+00,2.407787762551780730e+00,-1.774230315579031214e-02,-2.654658269113888830e-02,5.000000000000000000e+00
-2.394989911520220893e+00,-3.611968959834183646e-01,7.086588469606242002e-01,5.699508287974895948e-01,5.202178589265928910e-01,7.614960148697832443e-01,-5.548919286923359451e-01,9.505722089534052177e-02,-2.379134696453453351e-02,2.000000000000000000e+00
1.972579968838573894e+00,2.380876528749107823e+00,-2.374039955043416583e-01,-5.450956497346221008e-01,1.077078129881473556e+00,1.020243553569751827e+00,-2.824925125670560977e-01,-1.300776869214116949e-01,2.962176287837975375e-02,5.000000000000000000e+00
1.089407788169515889e+00,-2.056529095748768632e-02,-1.490105480756572509e-01,1.333690594316505607e+00,4.781777290318416918e-01,-1.670659511544029807e-01,-3.075387855627379485e-01,1.278077091561444700e-03,3.633229837900476406e-03,1.000000000000000000e+00
6.865225187320890543e-02,-8.714817824925795708e-01,5.489310303719252548e-01,3.334719216692078603e-01,-2.682250355452950319e-01,-8.611442946837911949e-02,-2.873590095171180137e-01,-6.787180967283276689e-02,1.858548325127597559e-02,2.000000000000000000e+00
-9.514581863296053266e-01,-8.195329250481027117e-01,-4.863551035071427275e-01,2.268722543380556345e-01,4.278975336916970296e-01,-2.708801213877606862e-01,-3.508713210464337040e-01,-6.035511531727850987e-02,2.047232117046750635e-02,1.000000000000000000e+00
-2.965969554308191085e-03,-1.014754291250886231e+00,-2.966738614386952855e-01,-4.677775973184253311e-01,8.048630350807440825e-01,-5.451268395527468780e-01,2.804781317770385085e-01,4.868608504513793336e-04,1.607794622650211142e-02,1.000000000000000000e+00
-6.642405472755692764e-02,-6.626807366981567471e-01,9.270452768241808084e-01,8.189288290704967999e-01,-8.456083315496603081e-01,3.583654050723837914e-01,-5.931623681506997814e-01,7.705538232536614240e-02,1.320781595864873800e-02,2.000000000000000000e+00
-6.311017433171393909e-02,3.351859634271953770e+00,9.009878136634095203e-01,3.584965147693151888e+00,-7.556997461548657924e-01,-2.177256453777664802e-01,9.095478903204684551e-01,-3.143782399627100682e-02,3.568081465380738143e-03,7.000000000000000000e+00
-4.108831822288783742e-01,-1.456932693053341277e+00,4.113956863127650188e-01,-1.286414945665182330e+00,-1.416926694584643931e+00,8.214510012795832317e-02,-1.791501782704965628e-01,-2.537698151742288563e-02,9.158376696313715861e-04,1.000000000000000000e+00
6.725606748717452010e-01,-1.389120615574184425e+00,5.455197920610708184e-01,-1.064601758618983540e+00,-1.895002099871840207e+00,2.727679629730830335e-01,2.281194931819412464e-01,-5.231596819533380210e-02,3.229248751721094327e-03,1.000000000000000000e+00
